Segment Name:,Area:,Elasticity:,Thickness:,Diameter:
Ascending Aorta,0.000679,400000,0.0005,29.4
Ascending Aorta,0.000679,400000,0.0005,29.4
Ascending Aorta,0.000679,400000,0.0005,29.4
Aortic Arch,0.000495,400000,0.0005,25.1
Aortic Arch,0.000495,400000,0.0005,25.1
Aortic Arch,0.00036,400000,0.0005,21.4
Aortic Arch,0.00036,400000,0.0005,21.4
Brachiocephalic Trunk,0.00032,400000,0.0005,20.2
Brachiocephalic Trunk,0.00032,400000,0.0005,20.2
Right Subclavian Artery,0.000104,400000,0.0005,11.5
Right Subclavian Artery,0.000104,400000,0.0005,11.5
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Vertebral Artery,0.0000108,400000,0.0005,3.7
Right Brachial Artery,0.0000515,400000,0.0005,8.1
Right Brachial Artery,0.0000515,400000,0.0005,8.1
Right Brachial Artery,0.0000472,400000,0.0005,
Right Brachial Artery,0.000043,400000,0.0005,
Right Brachial Artery,0.0000387,400000,0.0005,
Right Brachial Artery,0.0000344,400000,0.0005,
Right Brachial Artery,0.0000301,400000,0.0005,
Right Brachial Artery,0.0000259,400000,0.0005,
Right Brachial Artery,0.0000216,400000,0.0005,
Right Brachial Artery,0.0000173,400000,0.0005,4.7
Right Brachial Artery,0.0000173,400000,0.0005,4.7
Right Brachial Artery,0.0000173,400000,0.0005,4.7
Right Radial Artery,0.0000108,400000,0.0005,3.7
Right Radial Artery,0.0000108,400000,0.0005,3.7
Right Radial Artery,0.0000108,400000,0.0005,3.7
Right Radial Artery,0.0000108,400000,0.0005,3.7
Right Ulnar Artery,0.0000108,400000,0.0005,3.7
Right Ulnar Artery,0.0000108,400000,0.0005,3.7
Right Ulnar Artery,0.0000108,400000,0.0005,3.7
Right Ulnar Artery,0.0000108,400000,0.0005,3.7
Right Common Carotid Artery,0.000143,400000,0.0005,13.5
Right Common Carotid Artery,0.000143,400000,0.0005,13.5
Right Common Carotid Artery,0.0000907,400000,0.0005,
Right Common Carotid Artery,0.00003848,400000,0.0005,7
Right Common Carotid Artery,0.00003848,400000,0.0005,7
Right Common Carotid Artery,0.00003848,400000,0.0005,7
Right External Carotid Artery,0.0000196,400000,0.0005,5
Right External Carotid Artery,0.0000196,400000,0.0005,5
Right Internal Carotid Artery,0.0000255,400000,0.0005,5.7
Right Internal Carotid Artery,0.0000255,400000,0.0005,5.7
Right Internal Carotid Artery,0.0000255,400000,0.0005,5.7
Right Internal Carotid Artery,0.0000255,400000,0.0005,5.7
Left Common Carotid Artery,0.000113,400000,0.0005,12
Left Common Carotid Artery,0.000113,400000,0.0005,12
Left Common Carotid Artery,0.00007065,400000,0.0005,
Left Common Carotid Artery,0.0000283,400000,0.0005,6
Left Common Carotid Artery,0.0000283,400000,0.0005,6
Left Common Carotid Artery,0.0000283,400000,0.0005,6
Left External Carotid Artery,0.0000173,400000,0.0005,4.7
Left External Carotid Artery,0.0000173,400000,0.0005,4.7
Left Internal Carotid Artery,0.0000221,400000,0.0005,5.3
Left Internal Carotid Artery,0.0000221,400000,0.0005,5.3
Left Internal Carotid Artery,0.0000221,400000,0.0005,5.3
