Segment Name:,X-coord:,Y-coord:,Z-coord:,Type:,Total Nodes:
Ascending Aorta,-255.246,-239.503,860,input,197
Ascending Aorta,-252.452,-238.944,878,,
Ascending Aorta,-253.57,-240.341,895,bifurcation,
Aortic Arch,-260.274,-247.603,899,,
Aortic Arch,-265.581,-255.704,901,bifurcation,
Aortic Arch,-269.771,-264.643,901,,
Aortic Arch,-272.285,-273.861,898,bifurcation,
Brachiocephalic Trunk,-250.073,-242.856,917.393,,
Brachiocephalic Trunk,-242.676,-242.017,935.841,bifurcation,
Right Subclavian Artery,-229.826,-245.369,951,,
Right Subclavian Artery,-224.24,-248.441,960,bifurcation,
Right Vertebral Artery,-227.871,-260.732,982,,
Right Vertebral Artery,-233.178,-261.849,1002,,
Right Vertebral Artery,-235.413,-255.145,1034,,
Right Vertebral Artery,-230.738,-252.314,1063.88,,
Right Vertebral Artery,-224.24,-252.911,1083,,
Right Vertebral Artery,-225.357,-255.704,1099,terminal,
Right Brachial Artery,-213.346,-254.866,964,,
Right Brachial Artery,-200.217,-258.497,959,,
Right Brachial Artery,-177.261,-255.986,945,,
Right Brachial Artery,-150.054,-256.95,929.492,,
Right Brachial Artery,-116.339,-262.526,908,,
Right Brachial Artery,-90.181,-274.917,882,,
Right Brachial Artery,-68.496,-289.717,851,,
Right Brachial Artery,-57.482,-300.043,814,,
Right Brachial Artery,-49.566,-306.583,773,,
Right Brachial Artery,-47.845,-311.057,731,,
Right Brachial Artery,-45.78,-303.485,689,,
Right Brachial Artery,-37.175,-275.261,648,bifurcation,
Right Radial Artery,-54.729,-242.563,612,,
Right Radial Artery,-80.199,-210.553,579,,
Right Radial Artery,-108.079,-178.199,544,,
Right Radial Artery,-137.335,-158.58,506,terminal,
Right Ulnar Artery,-44.018,-294.31,609.108,,
Right Ulnar Artery,-55.973,-274.289,570.667,,
Right Ulnar Artery,-89.492,-217.781,518,,
Right Ulnar Artery,-122.535,-167.185,484,terminal,
Right Common Carotid Artery,-234.103,-238.691,953.631,,
Right Common Carotid Artery,-227.482,-237.33,971.08,,
Right Common Carotid Artery,-220.544,-238.128,991.163,,
Right Common Carotid Artery,-216.769,-238.691,1011,,
Right Common Carotid Artery,-215.259,-239.62,1026.35,,
Right Common Carotid Artery,-215.301,-240.9,1040.34,bifurcation,
Right External Carotid Artery,-215.044,-239.971,1074.28,,
Right External Carotid Artery,-199.938,-236.43,1105,terminal,
Right Internal Carotid Artery,-215.022,-241.458,1067,,
Right Internal Carotid Artery,-221.237,-242.66,1105.38,,
Right Internal Carotid Artery,-229.826,-237.268,1130,,
Right Internal Carotid Artery,-239.603,-218.274,1152,terminal,
Left Common Carotid Artery,-269.212,-253.749,920,,
