'Segment Name:','Area:','Elasticity:','Thickness:',,,,Diameter-2009:','Area:',,Diameter-2011:','Area:'
'Ascending Aorta',0.0006789,400000,0.00163,,,,29.4,0.0006789,,15.25,0.00073062
'Ascending Aorta',0.0006789,400000,0.00163,,,,29.4,0.0006789,,15.25,0.00073062
'Ascending Aorta',0.0006789,400000,0.00163,,,,29.4,0.0006789,,15.25,0.00073062
'Aortic Arch',0.0004948,400000,0.00126,,,,25.1,0.0004948,,14.15,0.00062902
'Aortic Arch',0.0004948,400000,0.00126,,,,25.1,0.0004948,,14.15,0.00062902
'Aortic Arch',0.0003597,400000,0.00115,,,,21.4,0.0003597,,14,0.00061575
'Aortic Arch',0.0003597,400000,0.00115,,,,21.4,0.0003597,,14,0.00061575
'Brachiocephalic Trunk',0.0003205,400000,0.0008,,,,20.2,0.0003205,,6.55,0.00013478
'Brachiocephalic Trunk',0.0003205,400000,0.0008,,,,20.2,0.0003205,,6.55,0.00013478
'Right Subclavian Artery',0.0001039,400000,0.00067,,,,11.5,0.0001039,,5.9,0.00010936
'Right Subclavian Artery',0.0001039,400000,0.00067,,,,11.5,0.0001039,,5.9,0.00010936
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Vertebral Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.75,0.00000962
'Right Brachial Artery',0.0000515,400000,0.00067,,,,8.1,0.0000515,,4,0.00005027
'Right Brachial Artery',0.0000515,400000,0.00067,,,,8.1,0.0000515,,4,0.00005027
'Right Brachial Artery',0.0000473,400000,0.00067,,,,,0.0000473,,3.75,0.00004418
'Right Brachial Artery',0.000043,400000,0.00067,,,,,0.000043,,3.5,0.00003848
'Right Brachial Artery',0.0000387,400000,0.00067,,,,,0.0000387,,3.25,0.00003318
'Right Brachial Artery',0.0000344,400000,0.00067,,,,,0.0000344,,3,0.00002827
'Right Brachial Artery',0.0000302,400000,0.00067,,,,,0.0000302,,2.75,0.00002376
'Right Brachial Artery',0.0000259,400000,0.00067,,,,,0.0000259,,2.5,0.00001964
'Right Brachial Artery',0.0000216,400000,0.00067,,,,,0.0000216,,2.25,0.0000159
'Right Brachial Artery',0.0000173,400000,0.00067,,,,4.7,0.0000173,,2,0.00001257
'Right Brachial Artery',0.0000173,400000,0.00067,,,,4.7,0.0000173,,2,0.00001257
'Right Brachial Artery',0.0000173,400000,0.00067,,,,4.7,0.0000173,,2,0.00001257
'Right Radial Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Radial Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Radial Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Radial Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Ulnar Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Ulnar Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Ulnar Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Ulnar Artery',0.0000108,800000,0.00045,,,,3.7,0.0000108,,1.3,0.00000531
'Right Common Carotid Artery',0.0001431,400000,0.00063,,,,13.5,0.0001431,,3.9,0.00004778
'Right Common Carotid Artery',0.0001431,400000,0.00063,,,,13.5,0.0001431,,3.9,0.00004778
'Right Common Carotid Artery',0.0000908,400000,0.00063,,,,,0.0000908,,3.75,0.00004418
'Right Common Carotid Artery',0.0000385,400000,0.00063,,,,7,0.0000385,,3.6,0.00004072
'Right Common Carotid Artery',0.0000385,400000,0.00063,,,,7,0.0000385,,3.6,0.00004072
'Right Common Carotid Artery',0.0000385,400000,0.00063,,,,7,0.0000385,,3.6,0.00004072
'Right External Carotid Artery',0.0000196,800000,0.00045,,,,5,0.0000196,,2.8,0.00002463
'Right External Carotid Artery',0.0000196,800000,0.00045,,,,5,0.0000196,,2.8,0.00002463
'Right Internal Carotid Artery',0.0000255,800000,0.00045,,,,5.7,0.0000255,,3.25,0.00003318
'Right Internal Carotid Artery',0.0000255,800000,0.00045,,,,5.7,0.0000255,,3.25,0.00003318
'Right Internal Carotid Artery',0.0000255,800000,0.00045,,,,5.7,0.0000255,,3.25,0.00003318
'Right Internal Carotid Artery',0.0000255,800000,0.00045,,,,5.7,0.0000255,,3.25,0.00003318
'Left Common Carotid Artery',0.0001131,400000,0.00063,,,,12,0.0001131,,3.65,0.00004185
'Left Common Carotid Artery',0.0001131,400000,0.00063,,,,12,0.0001131,,3.65,0.00004185
'Left Common Carotid Artery',0.0000707,400000,0.00063,,,,,0.0000707,,3.65,0.000045
'Left Common Carotid Artery',0.0000283,400000,0.00063,,,,6,0.0000283,,3.65,0.0000283
'Left Common Carotid Artery',0.0000283,400000,0.00063,,,,6,0.0000283,,3.65,0.0000283
'Left Common Carotid Artery',0.0000283,400000,0.00063,,,,6,0.0000283,,3.65,0.0000283
'Left External Carotid Artery',0.0000173,800000,0.00045,,,,4.7,0.0000173,,2.65,0.00002206
'Left External Carotid Artery',0.0000173,800000,0.00045,,,,4.7,0.0000173,,2.65,0.00002206
'Left Internal Carotid Artery',0.0000221,800000,0.00045,,,,5.3,0.0000221,,3.25,0.00003318
'Left Internal Carotid Artery',0.0000221,800000,0.00045,,,,5.3,0.0000221,,3.25,0.00003318
'Left Internal Carotid Artery',0.0000221,800000,0.00045,,,,5.3,0.0000221,,3.25,0.00003318
'Left Internal Carotid Artery',0.0000221,800000,0.00045,,,,5.3,0.0000221,,3.25,0.00003318
'Left Subclavian Artery',0.000095,400000,0.00067,,,,11,0.000095,,5,0.00007854
'Left Subclavian Artery',0.000095,400000,0.00067,,,,11,0.000095,,5,0.00007854
